Order_ID,Cust_ID,Order_Date,Product_Name,Product_Category,Region,Qty,Unit_Price,Rating
INV100956,1042,10/08/2023,Echo Dot,,Canada,2,,5
INV100957,1210,2022-04-28T00:00:00.000000000,Sony Headphones,Laptops,United Kingdom,1,1499.99,
INV100958,1967,08/29/2023,Sony Headphones,Mobiles,,1,,5
INV100959,1199,2023-05-19T00:00:00.000000000,iPhone 13,Mobiles,Australia,3,1499.99,5
INV100960,1809,2023-07-28T00:00:00.000000000,Samsung Galaxy S21,Mobiles,Germany,1,,2
INV100961,1857,2023-03-17T00:00:00.000000000,OnePlus Nord,Smart Home,,3,299.49,2
INV100962,1751,2022-07-13T00:00:00.000000000,OnePlus Nord,Smart Home,United Kingdom,3,1099.0,5
INV100963,1626,2023-12-16T00:00:00.000000000,Redmi Note 12,Laptops,United Kingdom,1,99.99,4
INV100964,1025,01/27/2023,Sony Headphones,Mobiles,,,99.99,3
INV100965,1918,01/26/2022,Apple Watch,Mobiles,Australia,3,1099.0,1
INV100966,1298,2023-03-11T00:00:00.000000000,Samsung Galaxy S21,,Canada,1,1099.0,2
INV100967,1076,06/22/2022,OnePlus Nord,,Germany,,1099.0,5
INV100968,1923,10/27/2022,Redmi Note 12,Laptops,United States,3,1099.0,1
INV100969,1136,10/07/2023,Samsung Galaxy S21,Mobiles,India,,1499.99,2
INV100970,1019,11/22/2022,HP Pavilion,Laptops,Canada,4,299.49,3
INV100971,1439,2023-02-14T00:00:00.000000000,OnePlus Nord,,Germany,,99.99,4
INV100972,1210,2022-04-28T00:00:00.000000000,HP Pavilion,,,4,499.95,5
INV100973,1751,2023-12-25T00:00:00.000000000,Samsung Galaxy S21,Smart Home,United Kingdom,,99.99,3
INV100974,1550,2022-08-13T00:00:00.000000000,OnePlus Nord,Laptops,,3,99.99,2
INV100975,1434,06/16/2023,HP Pavilion,Laptops,Germany,1,,5
INV100976,1779,04/23/2022,MacBook Air,Mobiles,,2,1099.0,1
INV100977,1206,2022-05-20T00:00:00.000000000,Redmi Note 12,Mobiles,,1,1099.0,
INV100978,1990,07/13/2023,Apple Watch,Smart Home,India,2,1099.0,4
INV100979,1438,2022-01-01T00:00:00.000000000,Sony Headphones,Accessories,Australia,2,,2
INV100980,1973,2022-03-31T00:00:00.000000000,Redmi Note 12,Accessories,India,3,299.49,4
INV100981,1778,10/16/2023,HP Pavilion,Accessories,United States,,299.49,5
INV100982,1665,2022-11-16T00:00:00.000000000,OnePlus Nord,Laptops,United States,1,499.95,
INV100983,1041,2023-07-04T00:00:00.000000000,MacBook Air,Laptops,India,,299.49,3
INV100984,1410,2022-05-19T00:00:00.000000000,MacBook Air,,Canada,4,299.49,4
INV100985,1522,05/26/2023,Sony Headphones,Laptops,Canada,3,1099.0,1
INV100986,1805,09/16/2022,MacBook Air,Laptops,,3,1499.99,2
INV100987,1609,2023-11-04T00:00:00.000000000,Redmi Note 12,Laptops,,4,99.99,1
INV100988,,11/21/2023,Fire TV Stick,Smart Home,United Kingdom,1,299.49,4
INV100989,1274,01/10/2022,MacBook Air,Laptops,United States,,299.49,
INV100990,1447,2022-09-18T00:00:00.000000000,Sony Headphones,Mobiles,United Kingdom,4,,3
INV100991,1901,10/12/2023,MacBook Air,Mobiles,United States,1,499.95,3
INV100992,1941,2022-06-21T00:00:00.000000000,MacBook Air,,India,2,1499.99,1
INV100993,1883,2022-01-13T00:00:00.000000000,Echo Dot,Smart Home,Canada,3,,5
INV100994,1741,2022-06-17T00:00:00.000000000,Redmi Note 12,Mobiles,,1,1099.0,5
INV100995,1368,10/04/2023,HP Pavilion,Smart Home,Canada,,99.99,
INV100996,1937,2023-08-19T00:00:00.000000000,iPhone 13,Smart Home,India,,499.95,3
INV100997,1219,11/17/2022,Fire TV Stick,,United Kingdom,3,,1
INV100998,1576,11/15/2022,MacBook Air,Smart Home,United Kingdom,4,299.49,1
INV100999,1866,2023-09-05T00:00:00.000000000,Apple Watch,Laptops,Germany,,299.49,1
